[2022-05-16 17:12:27] This is codeql database index-files --working-dir=. --include-extension=.htm --include-extension=.html --include-extension=.xhtm --include-extension=.xhtml --include-extension=.vue --size-limit 10m --language html -- /home/intel/codeql-home/codeql-go/emco-base/codeql_database
[2022-05-16 17:12:27] Log file was started late.
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/api/mocks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/ovnaction/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/grpc/clmcontrollereventchannelserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/grpc/hpaplacementcontrollerserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/resources...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/model...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/pkg/utils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/internal/action...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-plc/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/pkg/utils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/internal/action...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/hpa-ac/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sds...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sds/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sds/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sds/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sds/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sds/internal/servicediscovery...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sds/internal/utils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/sds/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/tools...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/tools/emcoctl...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/tools/emcoctl/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/dtc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/dtc/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/dtc/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/dtc/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/dtc/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/dtc/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/dtc/api/mocks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/dtc/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/statusnotifyserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/updateappclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/contextupdate...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/placementcontrollerclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/placementcontroller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/contextupdateclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/notifyclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/installappclient...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/grpc/statusnotify...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/contextdb...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/apierror...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/config...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/rpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/db...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/validation...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/auth...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/utils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/infra/logutils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/state...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/rtcontext...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/module...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/module/types...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/module/controller...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/gpic...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/resourcestatus...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/statusnotify...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/appcontext...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/appcontext/subresources...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/pkg/status...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/api...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/api/mocks...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/utils...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/utils/helm...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/examples...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/orchestrator/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/listers...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/listers/k8splugin...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/listers/k8splugin/v1alpha1...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset/versioned...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset/versioned/fake...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset/versioned/typed...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset/versioned/typed/k8splugin...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset/versioned/typed/k8splugin/v1alpha1...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset/versioned/typed/k8splugin/v1alpha1/fake...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/clientset/versioned/scheme...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/informers...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/informers/externalversions...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/informers/externalversions/k8splugin...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/informers/externalversions/k8splugin/v1alpha1...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/client/informers/externalversions/internalinterfaces...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/apis...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/apis/k8splugin...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/pkg/apis/k8splugin/v1alpha1...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/monitor/controllers...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/its...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/its/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/its/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/its/pkg/grpc/contextupdateserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/its/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/its/internal/istiosubc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/its/cmd...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/updateapp...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/mock_installapp...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/mock_readynotify...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/installappserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/installapp...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/readynotifyserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/readynotify...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/grpc/updateappserver...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/client...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/context...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/plugins...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/plugins/fluxv2...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/plugins/k8sexp...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/plugins/azurearc...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/plugins/k8s...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/internal...
[2022-05-16 17:12:27] [PROGRESS] resolve files> Scanning /home/intel/codeql-home/codeql-go/emco-base/codeql_database/trap/go/home/intel/codeql-home/codeql-go/emco-base/src/rsync/pkg/internal/config...
